document_id,document_page,feature_name
document_4009,23,Grievance Procedure Clause
document_4009,23,Arbitration Clause
document_4009,24,Drug Testing Clause
document_4009,24,Grievance Procedure Clause
document_4009,25,Company Benefits and Policies Clause
document_4009,25,OTHER
document_4009,26,Zipper Clause (Complete Agreement Clause)
document_4009,26,Duration Clause
document_4009,27,Parties to Agreement and Preamble
document_4009,28,Parties to Agreement and Preamble
document_4009,28,Wages Clause
document_4009,29,Parties to Agreement and Preamble
document_4009,29,Company Benefits and Policies Clause
document_4009,30,Work Hours Clause
